nome,caminho,tipo,familia,funcao,qualidade,uso_real,acao
evidence.json,./packages/agent-packs/github-agents-v1/board-prep-ai-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/sla-escalator-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/sla-escalator-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/sla-escalator-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/churn-win-back-sequencer-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/churn-win-back-sequencer-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/churn-win-back-sequencer-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/content-to-lead-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/content-to-lead-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/content-to-lead-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/win-loss-analyzer-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/win-loss-analyzer-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/win-loss-analyzer-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/pipeline-oracle-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/pipeline-oracle-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/pipeline-oracle-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/competitor-displacement-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/competitor-displacement-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/competitor-displacement-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/data-enrichment-automator-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/data-enrichment-automator-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/data-enrichment-automator-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/anomaly-detector-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/anomaly-detector-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/anomaly-detector-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/remittance-extractor-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/remittance-extractor-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/remittance-extractor-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/payment-link-sender-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/payment-link-sender-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/payment-link-sender-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/distribution-automator-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/distribution-automator-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/distribution-automator-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/custom-crm-ui-builder-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/custom-crm-ui-builder-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/custom-crm-ui-builder-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/process-walkthrough-automator-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/process-walkthrough-automator-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/process-walkthrough-automator-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/pr-scraper-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/pr-scraper-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/pr-scraper-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/scalability-predictor-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/scalability-predictor-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/scalability-predictor-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/territory-balancer-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/territory-balancer-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/territory-balancer-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/stress-test-modeler-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/stress-test-modeler-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/stress-test-modeler-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/content-repurposer-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/content-repurposer-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/content-repurposer-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/regulatory-change-alerter-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/regulatory-change-alerter-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/regulatory-change-alerter-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/battlecard-updater-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/battlecard-updater-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/battlecard-updater-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/poc-tracker-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/poc-tracker-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/poc-tracker-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/scenario-modeler-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/scenario-modeler-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/scenario-modeler-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/use-case-generator-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/use-case-generator-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/use-case-generator-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/false-positive-reducer-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/false-positive-reducer-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/false-positive-reducer-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/forecast-rollup-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/forecast-rollup-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/forecast-rollup-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/competitor-x-ray-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/competitor-x-ray-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/competitor-x-ray-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/annual-report-analyzer-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/annual-report-analyzer-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/annual-report-analyzer-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/fx-risk-manager-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/fx-risk-manager-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/fx-risk-manager-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/liquidity-ratio-monitor-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/liquidity-ratio-monitor-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/liquidity-ratio-monitor-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/api-key-configurator-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/api-key-configurator-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/api-key-configurator-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/regulatory-training-tracker-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/regulatory-training-tracker-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/regulatory-training-tracker-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/voicemail-dropper-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/voicemail-dropper-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/voicemail-dropper-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/price-discount-impact-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/price-discount-impact-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/price-discount-impact-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/campaign-decay-predictor-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/campaign-decay-predictor-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/campaign-decay-predictor-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/ab-test-automator-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/ab-test-automator-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/ab-test-automator-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/resource-balancer-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/resource-balancer-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/resource-balancer-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/micro-learning-creator-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/micro-learning-creator-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/micro-learning-creator-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/transcript-coach-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/transcript-coach-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/transcript-coach-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/approval-workflow-router-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/approval-workflow-router-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/approval-workflow-router-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/backlink-scouter-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/backlink-scouter-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/backlink-scouter-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/pricing-tester-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/pricing-tester-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/pricing-tester-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/project-plan-tracker-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/project-plan-tracker-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/project-plan-tracker-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/roi-calculator-builder-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/roi-calculator-builder-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/roi-calculator-builder-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/feature-heatmapper-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/feature-heatmapper-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/feature-heatmapper-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/lead-scoring-modeler-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/lead-scoring-modeler-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/lead-scoring-modeler-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/user-story-writer-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/user-story-writer-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/user-story-writer-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/mapeia-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/mapeia-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/mapeia-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/bankruptcy-risk-monitor-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/bankruptcy-risk-monitor-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/bankruptcy-risk-monitor-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/architecture-diagrammer-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/architecture-diagrammer-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/architecture-diagrammer-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/event-qualifier-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/event-qualifier-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/event-qualifier-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/gl-anomaly-detector-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/gl-anomaly-detector-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/gl-anomaly-detector-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/activity-analyzer-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/activity-analyzer-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/activity-analyzer-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/newsletter-curator-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/newsletter-curator-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/newsletter-curator-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/tech-objection-resolver-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/tech-objection-resolver-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/tech-objection-resolver-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/media-mix-optimizer-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/media-mix-optimizer-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/media-mix-optimizer-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/sla-monitor-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/sla-monitor-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/sla-monitor-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/arr-bridge-builder-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/arr-bridge-builder-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/arr-bridge-builder-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/policy-mapping-bot-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/policy-mapping-bot-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/policy-mapping-bot-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/intent-decoder-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/intent-decoder-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/intent-decoder-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/high-risk-jurisdiction-pinger-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/high-risk-jurisdiction-pinger-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/high-risk-jurisdiction-pinger-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/churn-deflector-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/churn-deflector-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/churn-deflector-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/central-bank-xml-generator-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/central-bank-xml-generator-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/central-bank-xml-generator-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/bad-debt-predictor-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/bad-debt-predictor-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/bad-debt-predictor-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/strategic-partner-scout-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/strategic-partner-scout-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/strategic-partner-scout-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/follow-up-ghost-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
